[CLI] CommandLine.arguments: ["./build/DerivedData/Build/Products/Debug/MP4M.app/Contents/MacOS/MP4M", "--file=/Volumes/990Pro_2TB/MDX/Arsys/Knight_Arms/KNA08.MDX"]
[CLI] Valid path: /Volumes/990Pro_2TB/MDX/Arsys/Knight_Arms/KNA08.MDX (isDir=false)
[Singleton] pendingPath: /Volumes/990Pro_2TB/MDX/Arsys/Knight_Arms/KNA08.MDX
[MP4MApp] handleSingleInstance - isFirst: true
[Singleton] lock acquired (first instance)
[Singleton] pendingPath kept as: /Volumes/990Pro_2TB/MDX/Arsys/Knight_Arms/KNA08.MDX
[AppDelegate] applicationWillFinishLaunching pendingPath=/Volumes/990Pro_2TB/MDX/Arsys/Knight_Arms/KNA08.MDX
2026-06-03 01:59:02.240 MP4M[75734:1132096] ApplePersistenceIgnoreState: Existing state will not be touched. New state will be written to /var/folders/4v/cxv29gn97gld63p51c4tzj780000gn/T/com.ktam.MP4M.savedState
[FileBrowserViewModel] init - START
[FileBrowserViewModel] MP4MApp.pendingPath: /Volumes/990Pro_2TB/MDX/Arsys/Knight_Arms/KNA08.MDX
[BrowserVM] pendingPath=/Volumes/990Pro_2TB/MDX/Arsys/Knight_Arms/KNA08.MDX
[BrowserVM] launchFileURL set to: /Volumes/990Pro_2TB/MDX/Arsys/Knight_Arms/KNA08.MDX
[FileBrowserViewModel] init - END
[ContentView] onAppear - START
[ContentView] pendingPath: /Volumes/990Pro_2TB/MDX/Arsys/Knight_Arms/KNA08.MDX
[ContentView] launchFileURL: /Volumes/990Pro_2TB/MDX/Arsys/Knight_Arms/KNA08.MDX
[MXDRVAudioEngine] init - START
[MXDRVAudioEngine] init - END
[PlayerViewModel.init] START
[Metal] GPU compute initialized successfully
[PlayerViewModel.init] calling audioService.start()
[MXDRVAudioEngine] start - sampleRate: 44100
[MXDRVGBridge] startWithSampleRate: 44100
[OPM_DEBUG] OPM詳細ログを有効化 (MP4M_YMFM_DEBUG=1, interval=6 frames)
[MXDRVGBridge] MXDRVG_Start done
[MXDRVAudioEngine] start - END
[PlayerViewModel.init] audioService.start() done
[ContentView] PlayerViewModel initialized
[Launch] launchFileURL detected: /Volumes/990Pro_2TB/MDX/Arsys/Knight_Arms/KNA08.MDX
[Launch] playingIndex set to 12
[ContentView] onAppear - END
[ContentView] Activating window (attempt 1): MP4M
[YMFM_REG_W] 0x08 = 0x7E: ch=7 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x01: ch=2 mask=(none)
[YMFM_REG_W] 0x08 = 0x79: ch=2 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x02: ch=3 mask=(none)
[YMFM_REG_W] 0x08 = 0x7A: ch=3 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x03: ch=4 mask=(none)
[YMFM_REG_W] 0x08 = 0x7B: ch=4 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x04: ch=5 mask=(none)
[YMFM_REG_W] 0x08 = 0x7C: ch=5 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x06: ch=7 mask=(none)
[YMFM_REG_W] 0x08 = 0x7E: ch=7 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x01: ch=2 mask=(none)
[YMFM_REG_W] 0x08 = 0x79: ch=2 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x02: ch=3 mask=(none)
[YMFM_REG_W] 0x08 = 0x7A: ch=3 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x03: ch=4 mask=(none)
[YMFM_REG_W] 0x08 = 0x7B: ch=4 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x04: ch=5 mask=(none)
[YMFM_REG_W] 0x08 = 0x7C: ch=5 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x06: ch=7 mask=(none)
[YMFM_REG_W] 0x08 = 0x7E: ch=7 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x01: ch=2 mask=(none)
[YMFM_REG_W] 0x08 = 0x79: ch=2 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x02: ch=3 mask=(none)
[YMFM_REG_W] 0x08 = 0x7A: ch=3 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x03: ch=4 mask=(none)
[YMFM_REG_W] 0x08 = 0x7B: ch=4 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x04: ch=5 mask=(none)
[YMFM_REG_W] 0x08 = 0x7C: ch=5 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x06: ch=7 mask=(none)
[YMFM_REG_W] 0x08 = 0x7E: ch=7 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x02: ch=3 mask=(none)
[YMFM_REG_W] 0x08 = 0x7A: ch=3 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x03: ch=4 mask=(none)
[YMFM_REG_W] 0x08 = 0x7B: ch=4 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x04: ch=5 mask=(none)
[YMFM_REG_W] 0x08 = 0x7C: ch=5 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x06: ch=7 mask=(none)
[YMFM_REG_W] 0x08 = 0x7E: ch=7 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x00: ch=1 mask=(none)
[YMFM_REG_W] 0x08 = 0x78: ch=1 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x01: ch=2 mask=(none)
[YMFM_REG_W] 0x08 = 0x79: ch=2 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x02: ch=3 mask=(none)
[YMFM_REG_W] 0x08 = 0x7A: ch=3 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x03: ch=4 mask=(none)
[YMFM_REG_W] 0x08 = 0x7B: ch=4 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x04: ch=5 mask=(none)
[YMFM_REG_W] 0x08 = 0x7C: ch=5 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x06: ch=7 mask=(none)
[YMFM_REG_W] 0x08 = 0x7E: ch=7 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x00: ch=1 mask=(none)
[YMFM_REG_W] 0x08 = 0x78: ch=1 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x01: ch=2 mask=(none)
[YMFM_REG_W] 0x08 = 0x79: ch=2 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x02: ch=3 mask=(none)
[YMFM_REG_W] 0x08 = 0x7A: ch=3 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x03: ch=4 mask=(none)
[YMFM_REG_W] 0x08 = 0x7B: ch=4 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x04: ch=5 mask=(none)
[YMFM_REG_W] 0x08 = 0x7C: ch=5 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x06: ch=7 mask=(none)
[YMFM_REG_W] 0x08 = 0x7E: ch=7 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x07: ch=8 mask=(none)
[YMFM_REG_W] 0x08 = 0x7F: ch=8 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x00: ch=1 mask=(none)
[YMFM_REG_W] 0x08 = 0x78: ch=1 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x01: ch=2 mask=(none)
[YMFM_REG_W] 0x08 = 0x79: ch=2 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x02: ch=3 mask=(none)
[YMFM_REG_W] 0x08 = 0x7A: ch=3 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x03: ch=4 mask=(none)
[YMFM_REG_W] 0x08 = 0x7B: ch=4 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x04: ch=5 mask=(none)
[YMFM_REG_W] 0x08 = 0x7C: ch=5 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x05: ch=6 mask=(none)
[YMFM_REG_W] 0x08 = 0x7D: ch=6 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x06: ch=7 mask=(none)
[YMFM_REG_W] 0x08 = 0x7E: ch=7 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x07: ch=8 mask=(none)
[YMFM_REG_W] 0x08 = 0x7F: ch=8 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x00: ch=1 mask=(none)
[YMFM_REG_W] 0x08 = 0x78: ch=1 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x01: ch=2 mask=(none)
[YMFM_REG_W] 0x08 = 0x79: ch=2 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x02: ch=3 mask=(none)
[YMFM_REG_W] 0x08 = 0x03: ch=4 mask=(none)
[YMFM_REG_W] 0x08 = 0x04: ch=5 mask=(none)
[YMFM_REG_W] 0x08 = 0x05: ch=6 mask=(none)
[YMFM_REG_W] 0x08 = 0x7D: ch=6 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x06: ch=7 mask=(none)
[YMFM_REG_W] 0x08 = 0x7E: ch=7 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x07: ch=8 mask=(none)
[YMFM_REG_W] 0x08 = 0x7F: ch=8 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x01: ch=2 mask=(none)
[YMFM_REG_W] 0x08 = 0x79: ch=2 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x7A: ch=3 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x7B: ch=4 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x7C: ch=5 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x05: ch=6 mask=(none)
[YMFM_REG_W] 0x08 = 0x7D: ch=6 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x06: ch=7 mask=(none)
[YMFM_REG_W] 0x08 = 0x7E: ch=7 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x05: ch=6 mask=(none)
[YMFM_REG_W] 0x08 = 0x06: ch=7 mask=(none)
[YMFM_REG_W] 0x08 = 0x7E: ch=7 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x07: ch=8 mask=(none)
[YMFM_REG_W] 0x08 = 0x7F: ch=8 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x00: ch=1 mask=(none)
[YMFM_REG_W] 0x08 = 0x01: ch=2 mask=(none)
[YMFM_REG_W] 0x08 = 0x02: ch=3 mask=(none)
[YMFM_REG_W] 0x08 = 0x03: ch=4 mask=(none)
[YMFM_REG_W] 0x08 = 0x04: ch=5 mask=(none)
[YMFM_REG_W] 0x08 = 0x05: ch=6 mask=(none)
[YMFM_REG_W] 0x08 = 0x06: ch=7 mask=(none)
[YMFM_REG_W] 0x08 = 0x07: ch=8 mask=(none)
[YMFM_REG_W] 0x08 = 0x00: ch=1 mask=(none)
[YMFM_REG_W] 0x08 = 0x01: ch=2 mask=(none)
[YMFM_REG_W] 0x08 = 0x02: ch=3 mask=(none)
[YMFM_REG_W] 0x08 = 0x03: ch=4 mask=(none)
[YMFM_REG_W] 0x08 = 0x04: ch=5 mask=(none)
[YMFM_REG_W] 0x08 = 0x05: ch=6 mask=(none)
[YMFM_REG_W] 0x08 = 0x06: ch=7 mask=(none)
[YMFM_REG_W] 0x08 = 0x07: ch=8 mask=(none)
[YMFM_REG_W] 0x08 = 0x00: ch=1 mask=(none)
[YMFM_REG_W] 0x08 = 0x01: ch=2 mask=(none)
[YMFM_REG_W] 0x08 = 0x02: ch=3 mask=(none)
[YMFM_REG_W] 0x08 = 0x03: ch=4 mask=(none)
[YMFM_REG_W] 0x08 = 0x04: ch=5 mask=(none)
[YMFM_REG_W] 0x08 = 0x05: ch=6 mask=(none)
[YMFM_REG_W] 0x08 = 0x06: ch=7 mask=(none)
[YMFM_REG_W] 0x08 = 0x07: ch=8 mask=(none)
[YMFM_CH_INIT] === Initial state burst right after SetData (ymfm) ===
[YMFM_CH_INIT] CH1:OFF(kc=30,vol=00) CH2:OFF(kc=24,vol=00) CH3:OFF(kc=3A,vol=00) CH4:OFF(kc=35,vol=00) CH5:OFF(kc=31,vol=00) CH6:OFF(kc=35,vol=00) CH7:OFF(kc=24,vol=00) CH8:OFF(kc=30,vol=00) 
[YMFM_CH_INIT] CH1:OFF(kc=30,vol=00) CH2:OFF(kc=24,vol=00) CH3:OFF(kc=3A,vol=00) CH4:OFF(kc=35,vol=00) CH5:OFF(kc=31,vol=00) CH6:OFF(kc=35,vol=00) CH7:OFF(kc=24,vol=00) CH8:OFF(kc=30,vol=00) 
[YMFM_CH_INIT] CH1:OFF(kc=30,vol=00) CH2:OFF(kc=24,vol=00) CH3:OFF(kc=3A,vol=00) CH4:OFF(kc=35,vol=00) CH5:OFF(kc=31,vol=00) CH6:OFF(kc=35,vol=00) CH7:OFF(kc=24,vol=00) CH8:OFF(kc=30,vol=00) 
[YMFM_CH_INIT] CH1:OFF(kc=30,vol=00) CH2:OFF(kc=24,vol=00) CH3:OFF(kc=3A,vol=00) CH4:OFF(kc=35,vol=00) CH5:OFF(kc=31,vol=00) CH6:OFF(kc=35,vol=00) CH7:OFF(kc=24,vol=00) CH8:OFF(kc=30,vol=00) 
[YMFM_CH_INIT] CH1:OFF(kc=30,vol=00) CH2:OFF(kc=24,vol=00) CH3:OFF(kc=3A,vol=00) CH4:OFF(kc=35,vol=00) CH5:OFF(kc=31,vol=00) CH6:OFF(kc=35,vol=00) CH7:OFF(kc=24,vol=00) CH8:OFF(kc=30,vol=00) 
[YMFM_CH_INIT] CH1:OFF(kc=30,vol=00) CH2:OFF(kc=24,vol=00) CH3:OFF(kc=3A,vol=00) CH4:OFF(kc=35,vol=00) CH5:OFF(kc=31,vol=00) CH6:OFF(kc=35,vol=00) CH7:OFF(kc=24,vol=00) CH8:OFF(kc=30,vol=00) 
[YMFM_CH_INIT] CH1:OFF(kc=30,vol=00) CH2:OFF(kc=24,vol=00) CH3:OFF(kc=3A,vol=00) CH4:OFF(kc=35,vol=00) CH5:OFF(kc=31,vol=00) CH6:OFF(kc=35,vol=00) CH7:OFF(kc=24,vol=00) CH8:OFF(kc=30,vol=00) 
[YMFM_CH_INIT] CH1:OFF(kc=30,vol=00) CH2:OFF(kc=24,vol=00) CH3:OFF(kc=3A,vol=00) CH4:OFF(kc=35,vol=00) CH5:OFF(kc=31,vol=00) CH6:OFF(kc=35,vol=00) CH7:OFF(kc=24,vol=00) CH8:OFF(kc=30,vol=00) 
[YMFM_CH_INIT] CH1:OFF(kc=30,vol=00) CH2:OFF(kc=24,vol=00) CH3:OFF(kc=3A,vol=00) CH4:OFF(kc=35,vol=00) CH5:OFF(kc=31,vol=00) CH6:OFF(kc=35,vol=00) CH7:OFF(kc=24,vol=00) CH8:OFF(kc=30,vol=00) 
[YMFM_CH_INIT] CH1:OFF(kc=30,vol=00) CH2:OFF(kc=24,vol=00) CH3:OFF(kc=3A,vol=00) CH4:OFF(kc=35,vol=00) CH5:OFF(kc=31,vol=00) CH6:OFF(kc=35,vol=00) CH7:OFF(kc=24,vol=00) CH8:OFF(kc=30,vol=00) 
[YMFM_CH_INIT] CH1:OFF(kc=30,vol=00) CH2:OFF(kc=24,vol=00) CH3:OFF(kc=3A,vol=00) CH4:OFF(kc=35,vol=00) CH5:OFF(kc=31,vol=00) CH6:OFF(kc=35,vol=00) CH7:OFF(kc=24,vol=00) CH8:OFF(kc=30,vol=00) 
[YMFM_CH_INIT] CH1:OFF(kc=30,vol=00) CH2:OFF(kc=24,vol=00) CH3:OFF(kc=3A,vol=00) CH4:OFF(kc=35,vol=00) CH5:OFF(kc=31,vol=00) CH6:OFF(kc=35,vol=00) CH7:OFF(kc=24,vol=00) CH8:OFF(kc=30,vol=00) 
[YMFM_CH_INIT] === End of initial burst ===
[YMFM_REG_W] 0x08 = 0x00: ch=1 mask=(none)
[YMFM_REG_W] 0x08 = 0x01: ch=2 mask=(none)
[YMFM_REG_W] 0x08 = 0x02: ch=3 mask=(none)
[YMFM_REG_W] 0x08 = 0x03: ch=4 mask=(none)
[YMFM_REG_W] 0x08 = 0x04: ch=5 mask=(none)
[YMFM_REG_W] 0x08 = 0x05: ch=6 mask=(none)
[YMFM_REG_W] 0x08 = 0x06: ch=7 mask=(none)
[YMFM_REG_W] 0x08 = 0x07: ch=8 mask=(none)
[PlayerViewModel] playAsync - playWithLoopCount done, totalTimeMs: 57377
[PlayerVM] startPlayback - START
[PlayerVM] startEngine succeeded
[PlayerVM] startPlayback - playStartTimeMs: 0
[PlayerVM] status set to .playing, display timer started
[PlayerVM.playAsync] playback started, status=playing
[Launch] playAsync returned
[YMFM_REG_W] 0x08 = 0x78: ch=1 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x79: ch=2 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x7D: ch=6 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x7E: ch=7 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x01: ch=2 mask=(none)
[YMFM_REG_W] 0x08 = 0x79: ch=2 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x7A: ch=3 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x7B: ch=4 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x7C: ch=5 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x05: ch=6 mask=(none)
[YMFM_REG_W] 0x08 = 0x7D: ch=6 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x06: ch=7 mask=(none)
[YMFM_REG_W] 0x08 = 0x7E: ch=7 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x05: ch=6 mask=(none)
[YMFM_REG_W] 0x08 = 0x06: ch=7 mask=(none)
[YMFM_REG_W] 0x08 = 0x7E: ch=7 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x7F: ch=8 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x00: ch=1 mask=(none)
[YMFM_REG_W] 0x08 = 0x78: ch=1 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x01: ch=2 mask=(none)
[YMFM_REG_W] 0x08 = 0x79: ch=2 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x02: ch=3 mask=(none)
[YMFM_REG_W] 0x08 = 0x03: ch=4 mask=(none)
[YMFM_REG_W] 0x08 = 0x04: ch=5 mask=(none)
[YMFM_REG_W] 0x08 = 0x7D: ch=6 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x06: ch=7 mask=(none)
[YMFM_REG_W] 0x08 = 0x7E: ch=7 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x00: ch=1 mask=(none)
[YMFM_REG_W] 0x08 = 0x78: ch=1 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x01: ch=2 mask=(none)
[YMFM_REG_W] 0x08 = 0x79: ch=2 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x7A: ch=3 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x7B: ch=4 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x7C: ch=5 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x05: ch=6 mask=(none)
[YMFM_REG_W] 0x08 = 0x7D: ch=6 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x06: ch=7 mask=(none)
[YMFM_REG_W] 0x08 = 0x7E: ch=7 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x05: ch=6 mask=(none)
[YMFM_REG_W] 0x08 = 0x06: ch=7 mask=(none)
[YMFM_REG_W] 0x08 = 0x7E: ch=7 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x07: ch=8 mask=(none)
[YMFM_REG_W] 0x08 = 0x7F: ch=8 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x02: ch=3 mask=(none)
[YMFM_REG_W] 0x08 = 0x03: ch=4 mask=(none)
[YMFM_REG_W] 0x08 = 0x04: ch=5 mask=(none)
[YMFM_REG_W] 0x08 = 0x7D: ch=6 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x06: ch=7 mask=(none)
[YMFM_REG_W] 0x08 = 0x7E: ch=7 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x07: ch=8 mask=(none)
[YMFM_REG_W] 0x08 = 0x7F: ch=8 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x01: ch=2 mask=(none)
[YMFM_REG_W] 0x08 = 0x79: ch=2 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x7A: ch=3 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x7B: ch=4 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x7C: ch=5 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x05: ch=6 mask=(none)
[YMFM_REG_W] 0x08 = 0x7D: ch=6 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x06: ch=7 mask=(none)
[YMFM_REG_W] 0x08 = 0x7E: ch=7 mask=M1+M2+C1+C2
[PlayerVM] updateDisplay - frame: 60, currentTimeMs: 1129
[YMFM_REG_W] 0x08 = 0x05: ch=6 mask=(none)
[YMFM_REG_W] 0x08 = 0x06: ch=7 mask=(none)
[YMFM_REG_W] 0x08 = 0x7E: ch=7 mask=M1+M2+C1+C2
[YMFM_CH] CH1:ON (kc=29,vol=0C) CH2:ON (kc=24,vol=0C) CH3:ON (kc=3A,vol=0C) CH4:ON (kc=35,vol=0C) CH5:ON (kc=31,vol=0C) CH6:OFF(kc=35,vol=00) CH7:ON (kc=24,vol=0C) CH8:ON (kc=29,vol=09) 
[YMFM_EG]
  CH1: M1=R0160 M2=S0024 M3=S0371 M4=S0318
       AR=[31,31,31,31] D1R=[12,07,13,13] D2R=[00,07,01,01] D1L=[5,2,15,15] RR=[10,9,4,4] TL=[38,26,24,24]
       kc(reg)=35 kc(eng)=29  <-- MISMATCH
  CH2: M1=S0318 M2=A0111 M3=S0007 M4=S0110
       AR=[31,18,26,31] D1R=[13,14,08,12] D2R=[01,00,15,00] D1L=[15,15,3,5] RR=[4,5,15,10] TL=[24,08,20,38]
       kc(reg)=2C kc(eng)=24  <-- MISMATCH
  CH3: M1=S0340 M2=S0017 M3=S0051 M4=S0051
       AR=[30,26,20,20] D1R=[12,06,10,10] D2R=[04,06,01,01] D1L=[15,1,15,15] RR=[6,9,7,7] TL=[40,15,37,37]
       kc(reg)=4A kc(eng)=3A  <-- MISMATCH
  CH4: M1=S0051 M2=A0035 M3=R0134 M4=S0154
       AR=[20,12,28,30] D1R=[10,14,31,12] D2R=[01,00,15,04] D1L=[15,15,2,15] RR=[7,5,15,6] TL=[37,08,18,40]
       kc(reg)=45 kc(eng)=35  <-- MISMATCH
  CH5: M1=S0061 M2=S0017 M3=S0026 M4=S0026
       AR=[27,31,31,31] D1R=[08,06,08,08] D2R=[04,06,01,01] D1L=[11,1,15,15] RR=[6,9,10,10] TL=[14,15,32,32]
       kc(reg)=41 kc(eng)=31  <-- MISMATCH
  CH6: M1=S0026 M2=A0069 M3=R0082 M4=S0027
       AR=[31,21,28,27] D1R=[08,12,18,08] D2R=[01,10,12,04] D1L=[15,7,2,11] RR=[10,5,15,6] TL=[32,14,18,22]
       kc(reg)=45 kc(eng)=35  <-- MISMATCH
  CH7: M1=S0030 M2=S0017 M3=S0007 M4=S0007
       AR=[30,26,23,23] D1R=[06,06,05,05] D2R=[04,04,01,01] D1L=[15,3,15,15] RR=[6,9,7,7] TL=[10,10,15,15]
       kc(reg)=2C kc(eng)=24  <-- MISMATCH
  CH8: M1=S0007 M2=A0087 M3=R0116 M4=S0014
       AR=[23,26,28,30] D1R=[05,12,15,06] D2R=[01,10,21,04] D1L=[15,7,2,15] RR=[7,6,15,6] TL=[15,14,10,18]
       kc(reg)=35 kc(eng)=29  <-- MISMATCH
       keyon(reg)=0x7E: ch=7 mask=M1+M2+C1+C2
[YMFM_RMS] L=-23.4dB R=-24.6dB
[YMFM_REG_W] 0x08 = 0x01: ch=2 mask=(none)
[YMFM_REG_W] 0x08 = 0x79: ch=2 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x02: ch=3 mask=(none)
[YMFM_REG_W] 0x08 = 0x7A: ch=3 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x03: ch=4 mask=(none)
[YMFM_REG_W] 0x08 = 0x7B: ch=4 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x04: ch=5 mask=(none)
[YMFM_REG_W] 0x08 = 0x7C: ch=5 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x7D: ch=6 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x06: ch=7 mask=(none)
[YMFM_REG_W] 0x08 = 0x7E: ch=7 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x01: ch=2 mask=(none)
[YMFM_REG_W] 0x08 = 0x79: ch=2 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x02: ch=3 mask=(none)
[YMFM_REG_W] 0x08 = 0x7A: ch=3 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x03: ch=4 mask=(none)
[YMFM_REG_W] 0x08 = 0x7B: ch=4 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x04: ch=5 mask=(none)
[YMFM_REG_W] 0x08 = 0x7C: ch=5 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x05: ch=6 mask=(none)
[YMFM_REG_W] 0x08 = 0x7D: ch=6 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x06: ch=7 mask=(none)
[YMFM_REG_W] 0x08 = 0x7E: ch=7 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x05: ch=6 mask=(none)
[YMFM_REG_W] 0x08 = 0x01: ch=2 mask=(none)
[YMFM_REG_W] 0x08 = 0x79: ch=2 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x02: ch=3 mask=(none)
[YMFM_REG_W] 0x08 = 0x03: ch=4 mask=(none)
[YMFM_REG_W] 0x08 = 0x04: ch=5 mask=(none)
[YMFM_REG_W] 0x08 = 0x7D: ch=6 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x06: ch=7 mask=(none)
[YMFM_REG_W] 0x08 = 0x7E: ch=7 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x01: ch=2 mask=(none)
[YMFM_REG_W] 0x08 = 0x79: ch=2 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x7A: ch=3 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x7B: ch=4 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x7C: ch=5 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x05: ch=6 mask=(none)
[YMFM_REG_W] 0x08 = 0x7D: ch=6 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x06: ch=7 mask=(none)
[YMFM_REG_W] 0x08 = 0x7E: ch=7 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x05: ch=6 mask=(none)
